model_id,production_source,condition_function,score_function,score_profile_id,research_baseline_status,operation_contract
volume_range_breakout_v2_low_position_volume_attack,ModelSpec,cond_volume_breakout_v2_low_position_watch_only,score_volume_breakout_v2_low_position,volume_range_breakout_v2_low_position_volume_attack,production_parity,volume_range_breakout_v2_low_position_operation_v1
volume_range_breakout_v2_mid_position_momentum_attack,ModelSpec,cond_volume_breakout_v2_mid_position_watch_only,score_volume_breakout_v2_mid_position,volume_range_breakout_v2_mid_position_momentum_attack,production_parity,volume_range_breakout_v2_mid_position_operation_v1
hot_theme_pullback,ModelSpec,cond_hot_theme_pullback,score_hot_theme_pullback,hot_theme_pullback,production_proxy,none
neckline_volume_breakout_confirmation,ModelSpec,cond_neckline_volume_breakout_confirmation,score_neckline_volume_breakout_confirmation,neckline_volume_breakout_confirmation,production_parity,neckline_strict_45_signal_90_score_v1
price_pullback_23ema,ModelSpec,cond_pullback,score_pullback,price_pullback_23ema,production_parity,daily_price_pullback_23ema_operation_section
pullback_short_reclaim,ModelSpec,cond_pullback_short_strength,score_pullback_short_reclaim,pullback_short_reclaim,production_proxy,none
revenue_unreacted_range,dedicated_operation_adapter_v2,_selected_source_mid_falling,build_operation_section,revenue_unreacted_range_source_mid_falling_v2_frozen_no_score,proxy_only,revenue_unreacted_range_source_mid_falling_v2_operation_v2
tdcc_short_term_continuation_d5_d10,append_tdcc_short_term,append_tdcc_short_term,tdcc_short_term_score,not_applicable,production_proxy,none
tdcc_stealth_accumulation,ModelSpec,cond_tdcc_stealth,score_tdcc_stealth,tdcc_stealth_accumulation,production_proxy,none
w_bottom_right_side,ModelSpec,cond_w_bottom_right,score_w_bottom,w_bottom_right_side,production_parity,w_bottom_early_entry_operation_v2
volume_range_breakout_v2_high_position_volume_attack,ModelSpec,cond_volume_breakout_v2_high_position_watch_only,score_volume_breakout_v2_high_position,volume_range_breakout_v2_high_position_volume_attack,production_parity,volume_range_breakout_v2_high_position_operation_v1
