overlay_id,source_layer,source_file,field_name,allowed_effect,allowed_consumers,degraded_behavior,score_allowed,ranking_allowed,reason_text_allowed,disclosure_only,requires_backtest,requires_human_review,approved_for_daily_pdf,approved_for_tdcc_weekly_pdf,approved_for_individual_pdf,effective_from,deprecated_after,change_reason
candidate_theme_strength_score,daily_candidate_overlay,output/latest/all_candidates_latest.csv,theme_strength_score,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
candidate_catalyst_strength_score,daily_candidate_overlay,output/latest/all_candidates_latest.csv,catalyst_strength_score,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
candidate_fundamental_catalyst_score,daily_candidate_overlay,output/latest/all_candidates_latest.csv,fundamental_catalyst_score,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
candidate_event_proximity_score,daily_candidate_overlay,output/latest/all_candidates_latest.csv,event_proximity_score,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
candidate_catalyst_tags,daily_candidate_overlay,output/latest/all_candidates_latest.csv,catalyst_tags,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
candidate_fundamental_catalyst_tags,daily_candidate_overlay,output/latest/all_candidates_latest.csv,fundamental_catalyst_tags,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
candidate_event_catalyst_tags,daily_candidate_overlay,output/latest/all_candidates_latest.csv,event_catalyst_tags,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
candidate_theme_catalyst_tags,daily_candidate_overlay,output/latest/all_candidates_latest.csv,theme_catalyst_tags,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
candidate_event_calendar_tags,daily_candidate_overlay,output/latest/all_candidates_latest.csv,event_calendar_tags,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
candidate_catalyst_summary,daily_candidate_overlay,output/latest/all_candidates_latest.csv,catalyst_summary,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
candidate_catalyst_confidence,daily_candidate_overlay,output/latest/all_candidates_latest.csv,catalyst_confidence,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
candidate_catalyst_source,daily_candidate_overlay,output/latest/all_candidates_latest.csv,catalyst_source,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
candidate_catalyst_date,daily_candidate_overlay,output/latest/all_candidates_latest.csv,catalyst_date,disclosure_only,daily_pdf;tdcc_weekly_pdf;individual_pdf;packet;validator,force_disclosure_only_no_score_no_rank_no_reason,false,false,false,true,false,false,true,true,true,2026-06-21,,phase1_overlay_contract
